record_type,time_s,raw_on,raw_off,net_raw,avg_on,avg_off,net_avg,baseline,change,label,raw_line
info,,,,,,,,,,,,Initial floor measurement (5s)... Keep the sensor on the empty floor.
info,,,,,,,,,,,,START received
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.60
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=561.60
info,,,,,,,,,,,,Collecting baseline... RawAvg=562.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=562.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=562.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=561.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=561.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.60
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=561.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=562.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=563.60
info,,,,,,,,,,,,Collecting baseline... RawAvg=564.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=563.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=563.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=562.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.60
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=556.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=557.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.60
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=558.80
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.00
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.20
info,,,,,,,,,,,,Collecting baseline... RawAvg=559.40
info,,,,,,,,,,,,Collecting baseline... RawAvg=560.60
info,,,,,,,,,,,,Baseline collection complete! Starting detection.
info,,,,,,,,,,,,Final Base Raw Average = 559.85
info,,,,,,,,,,,,--------------------------------------------------------------------------
info,,,,,,,,,,,,Time=0.1s | BaseRaw=559.8 | CurrentRaw=561.6 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=0.2s | BaseRaw=559.8 | CurrentRaw=560.6 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=0.3s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=0.4s | BaseRaw=559.8 | CurrentRaw=559.8 | Change=0.0 => Floor
info,,,,,,,,,,,,Time=0.5s | BaseRaw=559.8 | CurrentRaw=558.6 | Change=1.2 => Floor
info,,,,,,,,,,,,Time=0.6s | BaseRaw=559.8 | CurrentRaw=558.6 | Change=1.2 => Floor
info,,,,,,,,,,,,Time=0.7s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=0.8s | BaseRaw=559.8 | CurrentRaw=560.2 | Change=0.4 => Floor
info,,,,,,,,,,,,Time=0.9s | BaseRaw=559.8 | CurrentRaw=559.0 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=1.0s | BaseRaw=559.8 | CurrentRaw=560.4 | Change=0.6 => Floor
info,,,,,,,,,,,,Time=1.1s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=1.2s | BaseRaw=559.8 | CurrentRaw=558.8 | Change=1.0 => Floor
info,,,,,,,,,,,,Time=1.3s | BaseRaw=559.8 | CurrentRaw=559.4 | Change=0.4 => Floor
info,,,,,,,,,,,,Time=1.4s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=1.5s | BaseRaw=559.8 | CurrentRaw=560.2 | Change=0.4 => Floor
info,,,,,,,,,,,,Time=1.6s | BaseRaw=559.8 | CurrentRaw=560.8 | Change=1.0 => Floor
info,,,,,,,,,,,,Time=1.7s | BaseRaw=559.8 | CurrentRaw=560.8 | Change=1.0 => Floor
info,,,,,,,,,,,,Time=1.8s | BaseRaw=559.8 | CurrentRaw=560.4 | Change=0.6 => Floor
info,,,,,,,,,,,,Time=1.9s | BaseRaw=559.8 | CurrentRaw=561.0 | Change=1.2 => Floor
info,,,,,,,,,,,,Time=2.0s | BaseRaw=559.8 | CurrentRaw=560.4 | Change=0.6 => Floor
info,,,,,,,,,,,,Time=2.1s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=2.2s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=2.3s | BaseRaw=559.8 | CurrentRaw=560.0 | Change=0.2 => Floor
info,,,,,,,,,,,,Time=2.4s | BaseRaw=559.8 | CurrentRaw=559.0 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=2.5s | BaseRaw=559.8 | CurrentRaw=558.4 | Change=1.4 => Floor
info,,,,,,,,,,,,Time=2.6s | BaseRaw=559.8 | CurrentRaw=558.0 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=2.7s | BaseRaw=559.8 | CurrentRaw=559.0 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=2.8s | BaseRaw=559.8 | CurrentRaw=559.0 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=2.9s | BaseRaw=559.8 | CurrentRaw=558.8 | Change=1.0 => Floor
info,,,,,,,,,,,,Time=3.0s | BaseRaw=559.8 | CurrentRaw=559.4 | Change=0.4 => Floor
info,,,,,,,,,,,,Time=3.1s | BaseRaw=559.8 | CurrentRaw=559.0 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=3.2s | BaseRaw=559.8 | CurrentRaw=558.4 | Change=1.4 => Floor
info,,,,,,,,,,,,Time=3.3s | BaseRaw=559.8 | CurrentRaw=558.6 | Change=1.2 => Floor
info,,,,,,,,,,,,Time=3.4s | BaseRaw=559.8 | CurrentRaw=558.0 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=3.5s | BaseRaw=559.8 | CurrentRaw=557.2 | Change=2.6 => Floor
info,,,,,,,,,,,,Time=3.6s | BaseRaw=559.8 | CurrentRaw=558.4 | Change=1.4 => Floor
info,,,,,,,,,,,,Time=3.7s | BaseRaw=559.8 | CurrentRaw=559.0 | Change=0.8 => Floor
info,,,,,,,,,,,,Time=3.8s | BaseRaw=559.8 | CurrentRaw=558.0 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=3.9s | BaseRaw=559.8 | CurrentRaw=559.2 | Change=0.6 => Floor
info,,,,,,,,,,,,Time=4.0s | BaseRaw=559.8 | CurrentRaw=559.8 | Change=0.0 => Floor
info,,,,,,,,,,,,Time=4.1s | BaseRaw=559.8 | CurrentRaw=558.4 | Change=1.4 => Floor
info,,,,,,,,,,,,Time=4.2s | BaseRaw=559.8 | CurrentRaw=558.4 | Change=1.4 => Floor
info,,,,,,,,,,,,Time=4.3s | BaseRaw=559.8 | CurrentRaw=558.8 | Change=1.0 => Floor
info,,,,,,,,,,,,Time=4.4s | BaseRaw=559.8 | CurrentRaw=557.4 | Change=2.4 => Floor
info,,,,,,,,,,,,Time=4.5s | BaseRaw=559.8 | CurrentRaw=556.4 | Change=3.4 => Floor
info,,,,,,,,,,,,Time=4.6s | BaseRaw=559.8 | CurrentRaw=558.0 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=4.7s | BaseRaw=559.8 | CurrentRaw=557.0 | Change=2.8 => Floor
info,,,,,,,,,,,,Time=4.8s | BaseRaw=559.8 | CurrentRaw=555.8 | Change=4.0 => Floor
info,,,,,,,,,,,,Time=4.9s | BaseRaw=559.8 | CurrentRaw=555.8 | Change=4.0 => Floor
info,,,,,,,,,,,,Time=5.0s | BaseRaw=559.8 | CurrentRaw=556.4 | Change=3.4 => Floor
info,,,,,,,,,,,,Time=5.1s | BaseRaw=559.8 | CurrentRaw=556.6 | Change=3.2 => Floor
info,,,,,,,,,,,,Time=5.2s | BaseRaw=559.8 | CurrentRaw=556.4 | Change=3.4 => Floor
info,,,,,,,,,,,,Time=5.3s | BaseRaw=559.8 | CurrentRaw=556.0 | Change=3.8 => Floor
info,,,,,,,,,,,,Time=5.4s | BaseRaw=559.8 | CurrentRaw=558.0 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=5.5s | BaseRaw=559.8 | CurrentRaw=557.4 | Change=2.4 => Floor
info,,,,,,,,,,,,Time=5.6s | BaseRaw=559.8 | CurrentRaw=557.6 | Change=2.2 => Floor
info,,,,,,,,,,,,Time=5.7s | BaseRaw=559.8 | CurrentRaw=558.0 | Change=1.8 => Floor
info,,,,,,,,,,,,Time=5.8s | BaseRaw=559.8 | CurrentRaw=562.0 | Change=2.2 => Floor
info,,,,,,,,,,,,Time=5.9s | BaseRaw=559.8 | CurrentRaw=566.0 | Change=6.2 => Floor
info,,,,,,,,,,,,Time=6.0s | BaseRaw=559.8 | CurrentRaw=572.2 | Change=12.4 => Liquid
info,,,,,,,,,,,,Time=6.1s | BaseRaw=559.8 | CurrentRaw=576.2 | Change=16.4 => Liquid
info,,,,,,,,,,,,Time=6.2s | BaseRaw=559.8 | CurrentRaw=583.2 | Change=23.4 => Liquid
info,,,,,,,,,,,,Time=6.3s | BaseRaw=559.8 | CurrentRaw=585.0 | Change=25.2 => Liquid
info,,,,,,,,,,,,Time=6.4s | BaseRaw=559.8 | CurrentRaw=586.0 | Change=26.2 => Liquid
info,,,,,,,,,,,,Time=6.5s | BaseRaw=559.8 | CurrentRaw=584.8 | Change=25.0 => Liquid
info,,,,,,,,,,,,Time=6.6s | BaseRaw=559.8 | CurrentRaw=585.8 | Change=26.0 => Liquid
info,,,,,,,,,,,,Time=6.7s | BaseRaw=559.8 | CurrentRaw=584.2 | Change=24.4 => Liquid
info,,,,,,,,,,,,Time=6.8s | BaseRaw=559.8 | CurrentRaw=586.8 | Change=27.0 => Liquid
info,,,,,,,,,,,,Time=6.9s | BaseRaw=559.8 | CurrentRaw=585.0 | Change=25.2 => Liquid
info,,,,,,,,,,,,Time=7.0s | BaseRaw=559.8 | CurrentRaw=586.2 | Change=26.4 => Liquid
info,,,,,,,,,,,,Time=7.1s | BaseRaw=559.8 | CurrentRaw=584.0 | Change=24.2 => Liquid
info,,,,,,,,,,,,Time=7.2s | BaseRaw=559.8 | CurrentRaw=584.8 | Change=25.0 => Liquid
info,,,,,,,,,,,,Time=7.3s | BaseRaw=559.8 | CurrentRaw=583.0 | Change=23.2 => Liquid
