record_type,time_s,raw_on,raw_off,net_raw,avg_on,avg_off,net_avg,baseline,change,label,raw_line
info,,,,,,,,,,,,"SYSTEM,Baseline collecting... Keep sensor on empty floor (5s)."
info,,,,,,,,,,,,"SYSTEM,START received"
baseline,,586,992.0,406.0,586.8,991.9,405.1,,,,"BASELINE,586,992.0,406.0,586.8,991.9,405.1"
baseline,,587,992.0,405.0,586.6,991.9,405.3,,,,"BASELINE,587,992.0,405.0,586.6,991.9,405.3"
baseline,,587,992.0,405.0,586.6,991.9,405.3,,,,"BASELINE,587,992.0,405.0,586.6,991.9,405.3"
baseline,,587,992.0,405.0,586.8,991.9,405.1,,,,"BASELINE,587,992.0,405.0,586.8,991.9,405.1"
baseline,,587,992.5,405.5,586.8,992.1,405.3,,,,"BASELINE,587,992.5,405.5,586.8,992.1,405.3"
baseline,,587,992.0,405.0,587.0,992.1,405.1,,,,"BASELINE,587,992.0,405.0,587.0,992.1,405.1"
baseline,,587,992.0,405.0,587.0,992.1,405.1,,,,"BASELINE,587,992.0,405.0,587.0,992.1,405.1"
baseline,,587,992.0,405.0,587.0,992.1,405.1,,,,"BASELINE,587,992.0,405.0,587.0,992.1,405.1"
baseline,,587,992.0,405.0,587.0,992.1,405.1,,,,"BASELINE,587,992.0,405.0,587.0,992.1,405.1"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,587,991.5,404.5,587.0,991.9,404.9,,,,"BASELINE,587,991.5,404.5,587.0,991.9,404.9"
baseline,,586,992.0,406.0,586.8,991.9,405.1,,,,"BASELINE,586,992.0,406.0,586.8,991.9,405.1"
baseline,,587,992.0,405.0,586.8,991.9,405.1,,,,"BASELINE,587,992.0,405.0,586.8,991.9,405.1"
baseline,,587,991.5,404.5,586.8,991.8,405.0,,,,"BASELINE,587,991.5,404.5,586.8,991.8,405.0"
baseline,,587,992.0,405.0,586.8,991.8,405.0,,,,"BASELINE,587,992.0,405.0,586.8,991.8,405.0"
baseline,,587,992.5,405.5,586.8,992.0,405.2,,,,"BASELINE,587,992.5,405.5,586.8,992.0,405.2"
baseline,,587,992.0,405.0,587.0,992.0,405.0,,,,"BASELINE,587,992.0,405.0,587.0,992.0,405.0"
baseline,,586,992.5,406.5,586.8,992.1,405.3,,,,"BASELINE,586,992.5,406.5,586.8,992.1,405.3"
baseline,,587,992.0,405.0,586.8,992.2,405.4,,,,"BASELINE,587,992.0,405.0,586.8,992.2,405.4"
baseline,,587,992.0,405.0,586.8,992.2,405.4,,,,"BASELINE,587,992.0,405.0,586.8,992.2,405.4"
baseline,,587,992.0,405.0,586.8,992.1,405.3,,,,"BASELINE,587,992.0,405.0,586.8,992.1,405.3"
baseline,,586,992.0,406.0,586.6,992.1,405.5,,,,"BASELINE,586,992.0,406.0,586.6,992.1,405.5"
baseline,,587,991.5,404.5,586.8,991.9,405.1,,,,"BASELINE,587,991.5,404.5,586.8,991.9,405.1"
baseline,,587,992.0,405.0,586.8,991.9,405.1,,,,"BASELINE,587,992.0,405.0,586.8,991.9,405.1"
baseline,,586,992.0,406.0,586.6,991.9,405.3,,,,"BASELINE,586,992.0,406.0,586.6,991.9,405.3"
baseline,,587,991.5,404.5,586.6,991.8,405.2,,,,"BASELINE,587,991.5,404.5,586.6,991.8,405.2"
baseline,,587,991.5,404.5,586.8,991.7,404.9,,,,"BASELINE,587,991.5,404.5,586.8,991.7,404.9"
info,,,,,,,,,,,,[SYSTEM] Camera index 1 opened via DEFAULT: 1280x720.
info,,,,,,,,,,,,[SYSTEM] Camera preview started: index 1
baseline,,586,992.5,406.5,586.6,991.9,405.3,,,,"BASELINE,586,992.5,406.5,586.6,991.9,405.3"
baseline,,587,992.0,405.0,586.6,991.9,405.3,,,,"BASELINE,587,992.0,405.0,586.6,991.9,405.3"
baseline,,587,992.5,405.5,586.8,992.0,405.2,,,,"BASELINE,587,992.5,405.5,586.8,992.0,405.2"
baseline,,587,992.0,405.0,586.8,992.1,405.3,,,,"BASELINE,587,992.0,405.0,586.8,992.1,405.3"
baseline,,586,992.0,406.0,586.6,992.2,405.6,,,,"BASELINE,586,992.0,406.0,586.6,992.2,405.6"
baseline,,586,992.0,406.0,586.6,992.1,405.5,,,,"BASELINE,586,992.0,406.0,586.6,992.1,405.5"
baseline,,587,992.0,405.0,586.6,992.1,405.5,,,,"BASELINE,587,992.0,405.0,586.6,992.1,405.5"
baseline,,586,992.0,406.0,586.4,992.0,405.6,,,,"BASELINE,586,992.0,406.0,586.4,992.0,405.6"
baseline,,587,992.0,405.0,586.4,992.0,405.6,,,,"BASELINE,587,992.0,405.0,586.4,992.0,405.6"
baseline,,587,992.0,405.0,586.6,992.0,405.4,,,,"BASELINE,587,992.0,405.0,586.6,992.0,405.4"
baseline,,586,992.0,406.0,586.6,992.0,405.4,,,,"BASELINE,586,992.0,406.0,586.6,992.0,405.4"
baseline,,587,991.5,404.5,586.6,991.9,405.3,,,,"BASELINE,587,991.5,404.5,586.6,991.9,405.3"
baseline,,587,992.0,405.0,586.8,991.9,405.1,,,,"BASELINE,587,992.0,405.0,586.8,991.9,405.1"
info,,,,,,,,,,,,"SYSTEM,Baseline done,405.20"
data,0.0,586,992.0,406.0,586.4,992.0,405.6,405.2,0.4,Floor,"DATA,0.0,586,992.0,406.0,586.4,992.0,405.6,405.2,0.4,Floor"
data,0.1,587,992.5,405.5,586.6,992.1,405.5,405.2,0.3,Floor,"DATA,0.1,587,992.5,405.5,586.6,992.1,405.5,405.2,0.3,Floor"
data,0.2,586,992.5,406.5,586.4,992.3,405.9,405.2,0.7,Floor,"DATA,0.2,586,992.5,406.5,586.4,992.3,405.9,405.2,0.7,Floor"
data,0.3,587,992.0,405.0,586.4,992.3,405.9,405.2,0.7,Floor,"DATA,0.3,587,992.0,405.0,586.4,992.3,405.9,405.2,0.7,Floor"
data,0.4,587,992.0,405.0,586.6,992.2,405.6,405.2,0.4,Floor,"DATA,0.4,587,992.0,405.0,586.6,992.2,405.6,405.2,0.4,Floor"
data,0.5,586,992.5,406.5,586.6,992.3,405.7,405.2,0.5,Floor,"DATA,0.5,586,992.5,406.5,586.6,992.3,405.7,405.2,0.5,Floor"
data,0.6,586,992.5,406.5,586.4,992.3,405.9,405.2,0.7,Floor,"DATA,0.6,586,992.5,406.5,586.4,992.3,405.9,405.2,0.7,Floor"
data,0.7,586,992.0,406.0,586.4,992.2,405.8,405.2,0.6,Floor,"DATA,0.7,586,992.0,406.0,586.4,992.2,405.8,405.2,0.6,Floor"
data,0.8,576,993.0,417.0,584.2,992.4,408.2,405.2,3.0,Floor,"DATA,0.8,576,993.0,417.0,584.2,992.4,408.2,405.2,3.0,Floor"
data,0.9,582,993.0,411.0,583.2,992.6,409.4,405.2,4.2,Floor,"DATA,0.9,582,993.0,411.0,583.2,992.6,409.4,405.2,4.2,Floor"
data,1.0,583,992.5,409.5,582.6,992.6,410.0,405.2,4.8,Floor,"DATA,1.0,583,992.5,409.5,582.6,992.6,410.0,405.2,4.8,Floor"
data,1.1,585,992.5,407.5,582.4,992.6,410.2,405.2,5.0,Floor,"DATA,1.1,585,992.5,407.5,582.4,992.6,410.2,405.2,5.0,Floor"
data,1.2,585,992.0,407.0,582.2,992.6,410.4,405.2,5.2,Floor,"DATA,1.2,585,992.0,407.0,582.2,992.6,410.4,405.2,5.2,Floor"
data,1.3,585,992.5,407.5,584.0,992.5,408.5,405.2,3.3,Floor,"DATA,1.3,585,992.5,407.5,584.0,992.5,408.5,405.2,3.3,Floor"
data,1.4,586,992.5,406.5,584.8,992.4,407.6,405.2,2.4,Floor,"DATA,1.4,586,992.5,406.5,584.8,992.4,407.6,405.2,2.4,Floor"
data,1.5,586,992.5,406.5,585.4,992.4,407.0,405.2,1.8,Floor,"DATA,1.5,586,992.5,406.5,585.4,992.4,407.0,405.2,1.8,Floor"
data,1.6,582,993.0,411.0,584.8,992.5,407.7,405.2,2.5,Floor,"DATA,1.6,582,993.0,411.0,584.8,992.5,407.7,405.2,2.5,Floor"
data,1.7,581,993.0,412.0,584.0,992.7,408.7,405.2,3.5,Floor,"DATA,1.7,581,993.0,412.0,584.0,992.7,408.7,405.2,3.5,Floor"
data,1.8,580,993.0,413.0,583.0,992.8,409.8,405.2,4.6,Floor,"DATA,1.8,580,993.0,413.0,583.0,992.8,409.8,405.2,4.6,Floor"
data,1.9,578,994.0,416.0,581.4,993.1,411.7,405.2,6.5,Floor,"DATA,1.9,578,994.0,416.0,581.4,993.1,411.7,405.2,6.5,Floor"
data,2.0,576,993.5,417.5,579.4,993.3,413.9,405.2,8.7,Floor,"DATA,2.0,576,993.5,417.5,579.4,993.3,413.9,405.2,8.7,Floor"
