record_type,baseline_raw,base_raw,current_raw,change,graph,raw_data
info,,,,,,Initial floor measurement (5s)... Keep the sensor on the empty floor.
info,,,,,,START received
baseline,1016.00,,,,1016.00,Collecting baseline... RawAvg=1016.00
baseline,1015.80,,,,1015.80,Collecting baseline... RawAvg=1015.80
baseline,1015.80,,,,1015.80,Collecting baseline... RawAvg=1015.80
baseline,1015.60,,,,1015.60,Collecting baseline... RawAvg=1015.60
baseline,1015.80,,,,1015.80,Collecting baseline... RawAvg=1015.80
baseline,1016.00,,,,1016.00,Collecting baseline... RawAvg=1016.00
baseline,1016.00,,,,1016.00,Collecting baseline... RawAvg=1016.00
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
baseline,1016.40,,,,1016.40,Collecting baseline... RawAvg=1016.40
baseline,1016.60,,,,1016.60,Collecting baseline... RawAvg=1016.60
baseline,1016.60,,,,1016.60,Collecting baseline... RawAvg=1016.60
baseline,1016.80,,,,1016.80,Collecting baseline... RawAvg=1016.80
baseline,1016.80,,,,1016.80,Collecting baseline... RawAvg=1016.80
baseline,1016.60,,,,1016.60,Collecting baseline... RawAvg=1016.60
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
baseline,1016.20,,,,1016.20,Collecting baseline... RawAvg=1016.20
